"0",""
"0","newf_situ<-essay_data2[,c(2,3,4,8,9,20)]"
"0","newf_situ_md<-melt(newf_situ,id=""date"")"
"0","newf_situ_md2<-within(newf_situ_md,{"
"0","  negative<-NA"
"0","  negative[value>0]<-1"
"0","  negative[value<0]<--1"
"0","  negative[value==0]<-0"
"0","})"
"0",""
"0","newf_situ_md3<-ddply(newf_situ_md2,c(""date"",""variable""),summarise,logval=negative*(log(abs(value))))"
"0","newf_situ_md3$logval<-ifelse(is.na(newf_situ_md3$logval)==TRUE,0,newf_situ_md3$logval)"
"0","newf_garph<-ggplot(newf_situ_md3,aes(x=date,y=logval))+geom_line(aes(colour=variable))+scale_color_discrete(breaks=c(""newf_jointcap"",""newf_coop"",""newf_forecap"",""newf_sate"",""newf_private""),labels=c(""合资企业"",""合作企业"",""外资企业"",""国有企业"",""民营企业""))"
"0","newf_garph+labs(x=""日期（月）"",y=""新增企业数（取对数）"",colour=""企业类型"",title=""图三：2016-2018年不同类型企业市场进入情况"")+theme(plot.title = element_text(hjust = 0.5))+ theme_ft_rc()"
"0",""
